85918;Régate Les Pieds Gelés;85007;2017-11-19;2017-11-19;5A;OSIR
87488;Solo Maître Coq;85053;2017-04-21;2017-04-30;3;FIGA
88314;Les Sables / Horta / Les Sables;85053;2017-07-02;2017-07-22; ; 
87418;Noirmoutier Classic;85038;2017-08-04;2017-08-06;5A;06JI, 08J, 12MJ, 55JI, DRA, JCH, OSIR, REQ
86527;Régate de Club Printemps;85026;2017-02-05;2017-02-05;5B;OSIR
86530;Régate de Club Printemps;85026;2017-02-19;2017-02-19;5B;OSIR
86535;Régate de Club PRINTEMPS 3;85026;2017-03-05;2017-03-05;5B;OSIR
86538;Régate de Club COUPE DE PRINTEMPS 4;85026;2017-03-19;2017-03-19;5B;OSIR
86540;Régate de Club PRINTEMPS 5;85026;2017-04-02;2017-04-02;5B;OSIR
86541;Régate de Club PRINTEMPS 6;85026;2017-04-30;2017-04-30;5B;OSIR
86543;Régate de Club TROPHEE VOILE SRIN;85026;2017-06-11;2017-06-12; ;OSIR
87456;Régate de Club TROPHEE VOILE SRIN;85026;2017-06-17;2017-06-18;5B;OSIR
87310;Course Croisière des Ports Vendéens;85026;2017-07-01;2017-07-04;3;OSIR
86546;Régate de Club AUTOMNE;85026;2017-09-30;2017-10-01;5B;OSIR
86547;Régate de Club COUPE D'AUTOMNE;85026;2017-10-15;2017-10-15;5B;OSIR
86549;Régate de Club AUTOMNE 3;85026;2017-10-29;2017-10-29;5B;OSIR
86551;Régate de Club AUTOMNE 5;85026;2017-11-26;2017-11-26;5B;OSIR
86554;Régate de Club AUTOMNE 6;85026;2017-12-10;2017-12-10;5B;OSIR
88279;Championnat de printemps J1;85002;2017-03-05;2017-03-05;5C;OSIR
88280;Championnat de printemps J2;85002;2017-03-19;2017-03-19;5B;OSIR
88281;Championnat de printemps J3;85002;2017-04-09;2017-04-09;5A;OSIR
88282;Championnat de printemps J4;85002;2017-04-23;2017-04-23;5C;OSIR
88283;Championnat de printemps J5;85002;2017-05-07;2017-05-07;5C;OSIR
88284;Championnat de printemps J6;85002;2017-05-21;2017-05-21;5B;OSIR
88285;Championnat de printemps J7;85002;2017-06-03;2017-06-03;5A;OSIR
88286;Championnat de printemps J8;85002;2017-06-05;2017-06-05;5C;OSIR
87309;Régate Nationale JOCA;85033;2017-06-08;2017-06-10;5B;GSUR
87308;Régate de Club Solitaire ou pas de Bourgenay;85033;2017-06-25;2017-06-25;5B;OSIR
87482;La Transgascogne;85033;2017-07-29;2017-08-09; ; 
85517;COUPES DU PRINTEMPS;87004;2017-04-16;2017-04-16;5C;IND, OPTI, OSIR
85518;COUPES DES MANILLES;87004;2017-04-23;2017-04-23;5C;IND, OPTI, OSIR
85519;COUPES DES HABITABLES;87004;2017-04-30;2017-04-30;5C;OSIR
85521;COUPES des SAUCISSONS;87004;2017-05-07;2017-05-07;5B;IND, OPTI, OSIR
85522;COUPES ALLIANZ;87004;2017-05-14;2017-05-14;5B;IND, OPTI, OSIR
85523;COUPES DES CAP HORNIERS;87004;2017-05-21;2017-05-21;5B;IND, OPTI, OSIR
85524;COUPES DES POULIES;87004;2017-05-28;2017-05-28;5B;IND, OPTI, OSIR
85525;63ème REGATE DE LA PORCELAINE;87004;2017-06-03;2017-06-05;5A;B293, IND, LAR, LAS, LAS4, OPTI, OSIR, RCB
85526;21ème Porcelainorum - Tour de France Micro;87004;2017-06-10;2017-06-11;4;OSIR
85636;COUPES  du LAC DE VASSIVIERE;87004;2017-06-18;2017-06-18;5B;IND, OPTI, OSIR
85637;COUPES DE PORT CROZAT;87004;2017-06-24;2017-06-25;5B;IND, OPTI, OSIR
85638;CHALLENGE DE JUILLET;87004;2017-07-02;2017-07-30;5A;IND, OPTI, OSIR
85639;CHALLENGE D'AOUT;87004;2017-08-06;2017-08-27;5A;IND, OPTI, OSIR
85640;COUPES DE LA BANQUE;87004;2017-09-02;2017-09-03;5B;IND, OPTI, OSIR
85641;COUPES EDF;87004;2017-09-10;2017-09-10;5C;IND, OPTI, OSIR
85642;COUPES DES CHAMPIGNONS;87004;2017-09-17;2017-09-17;5C;IND, OPTI, OSIR
85815;Régate de Ligue Coupe de Printemps;91011;2017-03-18;2017-03-19;5A;INQ, OSIR
87190;Régate Interligue La 4C;91011;2017-09-02;2017-09-03;5A;MON
85105;Monaco Sportboat Winter Seri;98903;2017-01-13;2017-01-15;5A;J70, ML20
85107;33e Primo Cup;98903;2017-02-02;2017-02-05;3;J70, ML20, SMER
85111;13e Palermo Monte Carlo;98903;2017-08-21;2017-08-26;5A;IRC, ORCI
85109;Monaco Classic Week;98903;2017-09-13;2017-09-17;5A;08J, 12MJ, CIM, DG12, IRC
